epithelial cells,non-epithelial cells
176,79
0,90
251,73
11,125
19,113
9,48
13,125
13,198
1,32
76,71
76,84
78,78
38,19
100,52
70,64
42,35
0,15
37,51
20,101
91,54
0,53
8,22
19,62
213,74
95,60
27,17
154,91
1,161
178,12
3,109
22,22
146,9
140,27
138,5
2,7
23,191
90,11
5,74
5,23
215,18
217,132
1,63
11,69
7,37
95,174
65,136
0,57
92,110
54,71
59,41
34,44
0,23
110,56
96,129
4,278
0,4
125,6
51,158
19,20
111,26
20,204
4,149
162,85
26,23
0,88
25,71
49,36
8,162
67,94
12,61
18,96
8,2
7,111
16,157
1,139
0,154
77,55
46,52
75,29
0,108
46,201
125,85
74,50
1,10
166,12
0,46
36,123
132,206
119,97
22,95
75,13
88,68
180,62
61,208
65,95
20,49
0,158
39,51
55,27
0,283
1,91
8,9
133,17
0,122
73,84
9,100
14,65
0,9
71,97
0,7
158,32
27,291
137,4
64,166
3,165
10,4
105,74
20,46
143,79
27,12
242,29
5,61
68,111
28,44
0,144
152,135
0,178
69,12
105,5
186,64
5,313
3,21
6,114
46,125
1,57
153,93
71,179
5,130
189,13
10,110
0,76
1,17
13,14
0,219
72,54
79,48
0,129
4,110
28,43
0,23
54,164
31,4
48,44
42,89
94,111
141,38
21,170
18,91
83,148
1,156
37,47
19,33
1,72
5,47
1,103
58,10
12,95
0,71
1,48
1,91
15,15
40,139
43,118
4,121
3,148
53,8
174,62
0,165
0,262
6,127
141,102
26,292
134,77
23,117
94,67
10,6
69,69
11,43
94,11
169,78
69,52
310,4
213,59
25,33
0,59
85,46
29,206
0,68
0,10
104,53
2,127
1,3
8,149
51,41
8,140
60,40
234,25
62,46
119,225
0,70
23,4
9,44
89,16
32,62
175,105
117,152
11,101
3,221
99,134
46,82
1,48
36,200
6,94
45,143
92,106
190,34
136,19
224,15
1,99
1,39
0,89
1,174
95,34
25,20
18,191
142,48
1,4
32,8
24,214
9,180
43,114
60,154
5,118
131,62
133,17
10,144
110,67
1,44
24,134
0,117
0,99
0,16
8,167
17,186
36,225
56,75
0,93
101,84
115,126
0,99
11,94
69,59
8,52
23,90
27,78
97,4
32,139
117,13
126,11
162,13
9,89
74,106
4,25
166,81
5,117
46,87
78,28
38,29
164,45
31,21
50,193
2,63
66,101
181,22
1,122
81,41
20,21
58,112
0,3
81,41
16,162
50,103
0,18
83,28
79,59
64,31
101,129
1,12
7,9
56,46
70,57
26,22
0,157
28,201
0,47
1,80
0,261
20,100
100,124
0,83
110,3
1,85
62,101
0,44
4,34
81,99
0,101
0,4
20,223
10,3
94,25
8,166
230,23
1,170
94,26
5,54
94,107
7,7
222,9
81,118
66,106
195,10
7,287
219,35
21,43
35,93
30,189
0,43
0,174
0,150
0,155
139,4
220,28
29,83
38,43
0,32
0,26
0,75
49,62
8,55
0,121
115,161
0,22
30,37
1,77
4,23
11,175
71,81
106,121
2,1
2,119
58,202
15,212
1,6
74,151
4,120
122,21
121,180
176,62
61,164
1,100
31,49
9,36
1,171
148,70
150,71
28,7
59,20
5,68
2,32
0,61
0,159
8,216
36,50
15,109
3,104
43,127
4,192
0,48
88,200
0,97
46,62
9,190
101,8
5,57
159,88
22,8
3,198
11,226
64,23
67,33
140,105
44,61
0,54
47,342
73,72
88,38
22,107
5,159
0,48
56,17
23,30
10,29
11,124
56,119
3,151
0,95
2,147
1,26
6,242
37,62
59,96
6,120
61,93
184,0
17,220
24,110
49,40
75,95
56,8
0,19
155,23
8,5
7,101
93,19
0,98
95,44
145,3
90,33
7,85
97,96
80,112
1,15
84,19
87,123
52,61
62,87
7,54
7,41
2,107
2,127
1,73
33,37
25,260
47,63
121,30
0,7
113,90
100,133
5,213
25,86
9,106
0,3
44,156
46,235
6,95
129,11
64,115
0,17
86,42
3,19
55,248
49,61
1,7
115,74
1,48
100,166
13,135
42,70
112,37
43,102
3,117
50,193
70,136
126,137
0,14
1,74
63,50
27,9
116,20
113,157
64,33
29,188
12,221
79,170
0,46
200,55
0,201
16,32
32,14
0,68
0,69
0,125
18,131
0,22
236,75
0,26
10,92
35,142
81,53
79,25
57,136
47,108
93,47
1,249
0,9
63,16
3,227
1,131
163,17
69,99
31,79
19,108
73,41
51,5
0,26
95,124
152,75
11,27
0,21
37,156
21,21
313,9
7,16
23,4
1,99
39,151
1,129
131,33
0,128
0,91
0,202
0,98
79,55
248,15
11,207
56,98
0,36
19,3
0,130
141,12
93,8
138,17
159,83
143,54
17,22
141,85
59,16
20,118
6,43
3,30
26,33
29,66
96,17
3,36
53,45
33,64
3,133
1,141
24,110
0,31
84,99
0,107
129,81
2,113
60,30
123,89
27,10
9,102
3,283
95,122
176,36
30,68
5,75
74,73
39,178
2,60
50,53
112,6
1,388
130,113
0,112
33,190
103,73
1,109
156,41
0,69
0,21
0,38
76,47
116,68
196,21
35,31
2,4
3,49
90,67
188,77
164,37
23,2
118,96
29,298
89,39
198,43
52,186
1,94
25,164
22,208
23,4
0,302
37,12
27,79
157,35
0,54
136,75
45,26
1,39
6,11
111,364
59,180
6,95
39,51
0,45
0,30
0,145
14,51
56,20
35,189
84,21
0,19
5,260
101,84
94,109
37,8
54,201
0,16
2,1
42,90
111,12
13,9
176,121
0,47
1,220
4,25
40,10
0,217
19,103
31,49
25,129
0,90
117,11
12,117
192,39
15,66
0,129
0,108
0,131
45,242
111,181
31,9
9,61
0,69
62,41
187,8
20,204
0,42
4,134
255,33
80,22
31,140
0,85
40,78
54,169
4,14
118,12
72,80
1,41
0,109
25,67
115,24
4,66
1,25
149,115
1,125
0,95
31,108
1,9
27,23
3,235
2,55
123,151
60,84
78,9
152,15
57,166
14,64
0,39
0,279
62,114
60,44
266,16
91,70
54,36
1,2
0,66
124,48
0,50
0,85
31,191
37,241
0,73
69,146
1,105
69,37
0,110
11,304
43,41
23,114
33,47
105,56
24,79
53,342
7,149
35,168
78,20
0,153
172,39
80,10
86,4
11,56
0,91
86,25
41,22
68,116
3,83
8,36
53,26
3,137
166,14
114,23
88,141
219,47
51,77
0,189
50,111
0,113
120,65
59,179
55,183
21,208
0,9
67,144
107,21
13,13
45,148
64,88
16,108
87,106
42,128
41,7
0,28
0,133
86,118
65,98
58,103
48,150
5,197
0,9
129,90
69,226
41,140
102,22
49,83
33,69
1,103
44,135
20,0
128,36
169,63
84,146
137,18
30,103
37,194
92,54
0,3
179,63
151,80
13,22
112,48
129,42
11,9
18,12
36,168
17,136
51,120
76,205
47,20
58,147
56,31
4,123
54,92
23,107
0,69
0,83
10,272
0,98
13,162
62,64
26,71
31,19
233,18
22,4
0,64
3,1
116,202
152,95
50,152
82,129
21,33
11,74
76,31
12,67
5,50
83,31
0,41
149,114
30,123
0,61
3,225
213,55
5,29
1,11
416,7
84,257
0,70
85,101
31,124
11,176
0,139
258,46
122,28
1,199
21,47
56,78
139,34
15,80
7,100
19,94
20,112
19,172
23,34
91,199
0,75
31,17
80,45
3,18
0,171
11,138
0,26
219,28
9,180
7,20
61,85
38,3
116,39
1,177
191,61
4,58
47,53
3,11
42,45
1,67
21,255
42,65
4,289
174,46
52,28
124,140
5,3
59,46
0,115
77,59
68,87
38,93
3,142
12,86
94,147
33,46
1,57
61,4
0,10
46,66
18,75
65,50
14,101
75,32
137,101
87,198
0,14
1,60
0,3
155,34
51,57
143,109
155,30
27,37
128,40
70,184
283,50
17,34
225,15
118,46
65,14
1,4
228,18
14,116
96,19
76,44
90,128
4,231
121,110
27,98
157,81
79,114
0,114
8,143
0,8
79,17
164,33
18,115
53,137
118,11
7,60
126,53
2,145
3,126
21,143
78,40
33,118
244,19
181,134
158,81
106,151
0,170
13,137
0,86
70,83
101,77
73,43
3,113
5,4
1,177
4,157
101,71
0,40
31,160
72,18
14,26
13,77
45,53
107,119
63,129
13,18
26,63
111,29
120,128
165,25
43,82
0,291
142,215
36,278
3,118
44,6
87,170
2,87
246,33
69,78
1,228
33,135
12,104
59,186
12,113
52,114
40,172
14,172
0,145
4,109
77,95
7,176
27,143
57,41
36,60
0,26
82,36
0,231
22,165
43,107
38,129
61,86
270,33
1,22
160,69
11,4
9,9
120,49
133,66
63,59
106,4
0,113
1,13
171,81
87,47
0,89
53,27
0,164
3,93
72,72
0,71
25,131
318,45
184,21
79,122
3,2
88,12
99,88
88,89
72,63
67,186
11,216
22,40
127,17
26,175
13,9
13,76
198,17
279,41
17,13
134,58
3,159
6,9
2,105
59,153
0,11
0,14
155,27
0,113
16,175
118,162
37,96
29,75
12,58
0,70
157,66
205,16
194,16
62,88
83,85
143,38
76,13
85,264
16,195
5,27
120,4
196,61
8,15
1,40
37,43
169,13
131,93
24,102
194,14
17,110
5,96
149,62
18,175
8,3
95,44
129,35
8,7
96,224
22,125
42,133
12,107
1,176
39,4
0,80
43,78
18,8
99,115
78,25
30,123
1,75
84,81
15,94
102,40
1,139
6,86
2,4
230,43
216,43
166,49
43,145
64,36
4,165
0,72
101,39
87,153
0,171
18,179
1,161
11,307
161,17
0,192
42,202
129,22
191,38
73,41
0,89
45,23
67,224
29,157
14,19
73,8
0,82
95,10
226,13
115,28
91,33
11,58
89,71
178,111
49,95
185,20
3,282
25,98
73,139
83,181
96,19
18,32
151,24
19,25
148,5
3,0
2,225
30,1
88,112
112,45
13,116
85,92
18,202
48,175
9,223
2,118
264,6
20,150
7,55
16,93
0,175
106,101
111,76
20,58
21,51
43,193
2,122
196,36
1,84
110,38
243,13
0,62
5,72
16,162
122,28
7,52
154,16
2,17
54,42
0,57
75,92
211,6
10,58
4,32
17,57
106,83
8,11
103,56
52,38
55,63
7,21
50,134
298,15
1,40
0,109
116,102
9,6
98,42
37,14
1,4
16,181
83,7
67,255
59,97
10,34
4,157
1,108
3,21
52,136
88,58
63,150
142,248
78,67
7,159
1,249
177,29
200,33
21,141
101,111
18,15
0,139
67,22
40,110
0,26
15,217
0,97
16,51
8,105
2,91
15,27
27,43
1,67
157,59
165,21
201,53
63,75
19,91
29,55
63,14
3,87
59,208
62,171
1,55
31,150
113,151
9,178
202,37
24,7
0,101
198,23
10,33
0,82
40,141
0,8
133,29
102,82
0,251
0,86
57,43
68,189
2,288
92,55
120,110
112,27
77,81
3,144
85,90
2,68
72,159
35,176
24,69
0,325
2,57
96,56
116,122
40,70
33,243
3,104
26,73
97,57
7,4
93,19
0,51
101,27
10,147
1,209
216,20
113,140
70,110
130,135
75,109
0,46
57,55
137,17
0,149
9,81
0,50
101,99
19,10
160,48
1,165
156,78
10,14
86,190
179,153
98,110
37,117
29,123
141,23
1,98
177,83
90,113
1,23
1,80
5,3
63,124
3,96
100,118
114,45
34,127
2,70
3,109
0,5
4,175
241,58
63,97
16,105
9,82
12,39
157,12
6,123
105,91
90,128
165,37
119,45
244,64
9,171
0,5
186,15
6,68
27,62
17,83
66,125
0,104
31,71
15,28
1,2
41,37
0,97
137,1
34,166
31,205
82,21
45,108
14,66
1,176
64,154
156,206
37,46
160,15
15,57
43,175
279,64
226,55
96,153
6,34
0,78
140,27
14,262
111,115
9,150
0,93
41,71
55,154
101,43
0,37
165,42
8,13
82,17
0,7
1,271
5,230
5,80
0,63
0,97
136,57
286,71
0,91
0,8
40,94
6,106
22,2
83,134
27,132
1,13
292,54
95,93
9,68
28,3
12,7
113,31
69,59
177,191
0,135
66,53
65,179
168,111
88,43
89,40
2,205
81,69
54,166
154,48
85,246
177,8
11,64
107,95
16,79
53,196
36,136
43,30
33,179
2,370
0,46
46,211
53,34
0,78
60,11
138,24
1,144
23,3
48,70
98,86
0,136
3,27
233,5
120,17
6,252
36,66
2,167
0,10
99,49
73,87
1,231
28,264
205,11
61,66
102,15
5,0
4,164
24,15
5,168
15,93
145,74
70,107
186,23
40,120
96,181
0,120
26,55
33,128
63,91
59,79
11,21
4,176
15,174
60,42
63,178
0,3
52,93
0,82
22,180
183,178
184,72
109,7
0,18
82,98
69,4
56,48
76,256
0,150
2,3
0,114
28,10
8,57
2,190
6,14
46,50
68,71
28,57
34,172
2,52
79,103
95,39
4,90
157,4
0,97
9,6
14,10
50,68
3,74
18,46
18,82
0,204
1,123
34,119
54,56
7,119
2,99
9,189
20,22
23,32
57,242
2,136
136,90
81,43
14,54
11,68
4,127
0,101
68,167
21,82
52,63
61,24
0,53
1,169
0,4
0,52
5,3
152,107
0,124
0,115
49,56
125,64
37,38
89,8
25,138
74,72
5,12
1,27
23,142
0,38
161,93
0,51
145,94
137,188
28,51
78,21
14,63
17,53
87,160
49,20
77,109
5,167
76,126
16,24
42,196
16,144
0,206
0,104
1,165
0,45
207,8
0,80
1,13
48,133
62,62
2,170
0,20
38,31
7,275
13,81
0,9
29,150
66,193
55,42
4,19
10,39
25,2
108,49
90,52
0,141
246,28
35,103
2,135
86,139
7,112
20,78
9,143
32,116
125,27
3,199
0,12
13,142
0,5
60,13
28,16
0,112
103,75
22,251
49,96
52,158
115,47
155,87
6,112
9,58
56,39
27,66
0,18
45,19
12,24
3,0
52,50
108,75
0,225
0,116
91,201
38,106
0,94
101,93
0,124
94,30
31,143
1,32
128,18
1,110
29,197
103,114
0,37
0,80
17,99
243,69
237,74
48,177
3,185
131,91
215,24
13,30
11,113
0,9
0,18
38,161
4,19
130,60
91,146
3,114
52,150
56,22
18,17
47,259
1,110
74,136
103,94
151,45
0,4
2,225
109,71
9,7
13,72
1,23
49,22
76,101
1,213
3,89
82,61
10,98
1,85
0,203
290,40
137,174
0,49
209,63
29,24
6,58
4,16
72,36
167,89
6,155
45,27
7,175
45,175
243,3
64,178
5,62
84,194
98,83
53,120
182,42
123,20
75,39
8,145
117,224
6,217
19,44
105,44
42,29
8,30
33,101
5,190
115,111
28,80
18,87
10,114
0,14
17,119
7,23
6,19
0,60
26,127
171,94
0,154
5,102
1,27
4,81
124,54
72,48
83,25
3,84
42,35
17,122
91,28
94,94
80,130
72,244
23,75
20,3
76,27
32,37
63,140
0,20
86,133
49,42
0,203
53,43
42,66
15,46
131,22
93,93
45,48
174,8
15,43
144,99
0,97
0,112
173,77
96,67
72,60
100,102
33,46
52,41
29,108
28,18
38,80
3,178
28,33
0,149
76,39
3,157
18,137
0,68
18,17
115,25
121,99
124,167
63,61
5,183
85,132
110,127
0,96
0,15
48,156
8,213
95,25
0,284
75,166
7,124
17,166
4,10
25,166
31,125
0,158
110,38
2,214
2,170
157,51
95,97
87,203
0,62
53,61
21,28
135,27
14,15
1,56
104,66
21,194
19,196
125,11
0,24
86,28
18,136
3,123
1,10
74,92
4,33
142,49
3,80
24,16
69,166
59,191
105,45
28,70
226,92
97,106
56,109
138,29
87,67
181,131
23,189
27,199
0,44
198,50
69,3
6,66
52,55
58,123
103,36
5,63
0,122
67,151
47,117
66,64
41,158
0,229
1,32
65,46
62,42
4,224
71,9
15,218
45,135
127,11
119,109
10,115
120,118
112,83
78,26
0,9
1,189
18,127
80,53
16,30
188,32
94,151
92,308
70,60
186,19
9,54
23,48
26,63
0,178
124,48
0,37
16,0
103,48
20,56
192,70
35,47
186,76
8,121
0,12
7,120
0,8
153,21
1,79
8,1
36,74
3,33
76,49
97,177
16,3
151,105
219,9
59,117
0,12
3,72
107,91
68,111
64,159
6,208
29,159
10,34
75,47
22,184
1,85
9,73
12,214
120,16
9,160
38,109
93,48
53,184
48,208
96,57
48,86
1,117
107,30
18,100
28,112
23,5
159,9
125,43
2,139
1,246
15,219
30,76
94,149
145,135
87,63
71,36
14,63
30,136
111,97
14,209
40,214
2,1
17,136
177,56
98,6
151,48
72,108
0,123
20,11
81,34
0,164
0,66
40,13
36,74
25,129
18,49
101,59
7,177
58,209
129,120
45,120
92,66
147,74
0,11
153,21
15,187
146,30
0,130
24,251
28,94
17,18
15,98
0,33
1,71
102,52
0,5
9,141
69,40
107,112
8,41
12,107
0,128
175,25
79,32
73,37
28,11
30,134
12,139
67,181
92,113
18,5
1,77
48,111
0,81
73,8
27,89
45,39
8,96
47,96
8,27
6,54
52,144
2,216
79,45
30,42
65,208
19,87
107,29
67,56
182,154
100,140
144,4
21,288
52,93
67,46
66,74
210,71
57,28
11,75
7,122
51,52
0,99
16,21
84,77
31,46
20,40
116,71
89,46
71,132
6,74
68,75
1,273
4,10
103,96
60,26
216,25
104,17
36,174
6,99
83,49
4,99
0,63
35,114
65,103
8,185
6,114
111,156
87,76
1,293
55,112
127,31
18,53
116,117
10,111
4,197
83,72
2,78
66,61
15,116
168,54
31,33
48,54
1,189
181,1
97,174
70,227
30,71
34,170
0,60
15,81
38,311
93,125
129,23
35,14
198,30
36,43
1,119
1,97
0,94
19,112
203,36
125,127
0,127
124,115
32,84
4,78
72,43
1,107
65,239
20,170
61,158
21,190
70,45
1,109
67,62
2,151
2,88
61,11
2,146
81,78
98,36
6,49
38,70
91,86
0,129
34,96
0,30
83,96
208,129
77,105
37,14
40,117
111,53
169,11
2,188
32,102
66,36
0,138
64,119
32,164
59,80
35,217
130,112
23,117
6,205
191,33
43,49
0,33
4,91
1,91
55,103
0,111
0,13
101,167
2,183
0,45
42,72
241,57
218,41
134,134
17,11
5,30
3,3
76,155
76,82
0,116
80,223
152,158
122,59
21,114
23,33
234,130
2,22
27,4
64,151
148,94
19,69
20,6
10,105
1,85
0,22
18,236
0,58
0,122
84,71
25,89
4,91
115,99
110,31
198,72
26,171
38,112
232,43
28,59
56,185
31,76
45,28
41,26
185,62
0,38
69,9
47,151
0,42
152,37
82,34
83,96
128,62
192,14
37,194
45,126
78,50
83,122
48,36
89,5
0,7
65,26
0,87
121,109
1,161
28,4
85,111
55,136
21,20
113,117
119,9
3,129
86,173
84,107
106,240
100,68
86,15
154,114
16,50
7,45
21,117
187,48
45,100
16,6
338,20
55,35
39,65
1,37
16,94
67,18
19,123
59,106
2,76
40,267
29,166
0,19
0,34
196,132
39,12
67,31
4,138
3,9
25,171
1,221
148,111
12,103
6,312
104,175
43,15
1,106
119,42
209,36
6,200
63,110
10,123
71,34
8,180
1,52
15,30
45,136
18,192
33,33
3,14
113,57
8,79
34,12
12,10
27,7
8,77
0,219
0,60
94,25
5,206
1,95
14,296
2,161
93,32
4,99
0,119
107,105
3,319
58,135
6,78
9,104
184,41
22,53
2,314
71,168
22,176
12,182
8,245
156,68
0,11
84,62
26,105
149,35
143,34
15,151
0,4
19,198
39,101
68,169
80,41
15,207
8,13
1,96
6,77
0,76
5,29
121,29
3,94
8,40
48,28
53,49
15,171
1,10
34,10
6,177
15,12
0,37
163,37
16,15
111,57
5,30
78,122
34,202
176,35
19,7
56,43
9,7
43,6
35,35
5,186
165,5
0,267
74,14
38,47
238,32
6,114
5,36
0,18
121,122
138,12
112,35
162,58
2,9
8,97
57,100
8,85
27,27
0,125
95,22
11,173
56,158
6,50
77,87
84,29
0,69
20,146
263,71
0,94
90,133
186,18
323,60
0,56
282,0
2,3
55,93
190,56
12,113
17,233
15,48
1,55
7,106
54,76
0,164
145,8
67,86
17,279
57,100
0,87
25,156
11,18
0,45
3,159
176,46
114,120
1,21
0,15
30,76
128,28
87,30
0,19
4,164
126,11
70,61
183,83
66,149
206,28
0,114
38,62
0,287
0,65
21,167
86,64
133,30
212,67
61,113
1,7
37,110
43,106
77,212
112,66
65,88
12,268
118,105
115,118
0,8
0,113
40,58
2,7
0,116
38,246
32,98
83,55
1,26
7,79
1,2
57,83
69,102
59,184
157,86
24,20
11,69
0,115
59,48
24,31
32,179
0,120
8,108
16,3
42,228
72,72
0,17
111,35
166,37
45,32
5,44
130,161
24,14
100,135
13,73
1,26
1,50
2,70
26,45
36,168
111,21
53,36
0,39
23,86
170,137
1,28
96,53
45,46
140,89
50,37
0,250
195,39
71,20
109,74
42,30
15,210
95,11
79,129
5,84
71,103
50,96
19,108
0,42
227,8
92,140
68,65
147,31
42,223
173,43
2,84
38,167
82,20
42,67
39,6
19,26
41,124
18,114
45,189
62,119
0,131
23,143
4,93
133,71
2,45
82,13
59,38
0,9
65,55
6,47
20,54
6,73
163,1
88,91
3,116
52,48
48,25
2,51
46,24
0,137
3,78
66,49
100,97
57,133
14,108
15,105
2,24
49,40
63,107
6,8
0,5
28,189
59,85
1,90
31,70
14,90
40,42
19,180
153,188
36,193
47,222
24,284
15,104
119,6
125,37
38,128
6,16
3,144
121,111
0,37
181,12
62,59
106,196
29,113
1,14
109,58
0,99
87,70
120,17
19,189
0,127
121,50
91,35
170,38
174,92
115,123
132,72
6,120
33,31
149,28
0,173
69,53
71,67
77,28
77,52
58,36
46,85
93,112
54,79
0,14
2,45
59,73
91,247
0,36
66,121
24,72
52,148
7,258
0,105
6,171
76,61
41,51
72,90
9,168
84,60
5,84
35,170
40,130
1,2
0,143
104,5
22,47
35,118
31,57
8,101
0,116
9,12
140,72
1,150
33,101
253,61
3,151
6,68
0,137
0,106
117,39
5,222
16,4
0,3
152,41
8,121
26,180
21,67
1,75
0,91
0,118
178,33
146,202
98,232
102,76
94,4
25,90
0,104
45,36
0,60
114,117
247,53
1,79
0,16
0,68
0,53
44,70
155,90
110,96
0,171
86,25
18,128
153,115
16,134
1,28
148,74
0,140
3,27
4,47
103,85
11,95
8,98
0,62
16,143
62,208
23,46
7,76
52,84
11,88
152,12
120,54
40,38
90,32
26,27
125,72
277,12
0,242
2,15
0,131
107,64
164,110
129,74
4,209
55,215
7,24
15,72
60,107
177,34
124,33
74,24
30,108
10,121
0,32
0,18
1,31
15,75
43,141
33,56
12,79
13,346
8,185
22,174
135,45
25,172
56,36
121,28
0,66
63,41
8,18
101,38
69,7
147,19
2,102
53,61
42,206
87,90
2,68
178,23
6,114
8,71
153,74
39,79
0,109
46,86
0,59
27,128
114,72
104,21
136,16
1,126
128,50
72,19
75,74
7,21
9,50
52,146
77,11
5,69
0,72
138,108
22,148
0,71
4,18
91,21
69,122
7,17
1,125
25,144
0,72
78,39
206,16
3,134
23,99
102,24
14,172
8,130
94,123
147,150
57,73
0,54
6,51
69,58
102,100
3,152
2,100
30,32
167,10
87,79
112,10
72,168
28,186
75,269
21,191
112,56
47,105
209,40
111,131
125,72
1,14
38,76
62,56
32,2
3,21
25,10
0,93
11,15
216,21
5,39
163,67
78,2
171,4
62,1
0,18
0,25
62,176
89,12
76,126
192,63
44,82
90,140
14,89
61,113
42,70
32,15
26,35
91,124
131,167
29,139
5,82
90,252
147,34
94,95
95,25
140,65
2,24
66,43
19,53
69,173
0,86
65,44
2,153
36,151
76,31
63,188
222,37
0,198
29,115
0,111
1,93
56,154
11,7
0,100
104,92
0,10
0,67
0,183
27,91
123,194
4,95
54,133
135,103
74,59
165,1
23,116
0,75
116,43
0,78
24,111
6,13
40,111
36,157
49,208
149,83
21,51
26,157
0,31
0,99
2,1
23,236
0,111
133,8
1,153
92,19
84,85
14,85
39,7
6,149
13,110
51,51
0,73
6,15
140,72
102,24
12,130
52,69
0,113
97,40
35,103
159,70
0,148
1,176
1,10
1,12
3,24
67,89
11,69
18,99
48,60
9,36
47,70
94,5
1,6
119,147
209,12
95,111
196,65
47,46
33,132
27,66
126,40
39,7
170,38
0,23
62,55
47,99
52,18
30,7
51,49
183,45
42,49
2,136
21,211
12,106
23,106
0,9
6,42
137,40
4,71
82,238
0,7
1,20
78,49
53,134
0,134
6,194
1,86
0,91
25,248
0,83
219,36
0,3
3,185
3,4
1,7
97,170
13,27
34,11
179,86
4,178
43,23
0,16
164,109
168,81
1,145
34,173
167,118
0,18
53,107
31,116
0,225
0,95
139,38
97,100
12,38
0,53
37,67
150,4
34,86
22,83
120,79
4,35
11,49
0,13
12,122
138,115
30,207
157,78
9,9
92,32
89,174
3,116
130,90
255,38
180,52
15,3
112,107
109,67
6,6
56,44
59,127
1,140
1,52
160,83
13,239
60,60
160,19
4,34
0,105
302,54
189,10
63,143
0,16
15,10
41,213
23,150
1,2
27,343
78,122
0,130
11,155
1,118
20,106
12,6
81,138
38,12
7,102
122,68
4,113
0,136
118,32
179,46
10,53
15,195
137,10
185,59
0,18
70,39
10,229
90,105
0,8
111,84
8,138
105,85
156,77
47,239
2,138
7,122
0,14
76,105
30,93
3,155
86,160
64,269
74,59
178,29
113,95
3,0
117,26
76,61
2,137
66,26
62,79
47,46
0,206
122,128
207,28
147,50
108,85
8,165
35,120
14,276
60,43
20,227
18,153
69,57
36,108
61,3
93,72
83,16
13,82
84,47
93,41
1,17
5,194
19,64
189,16
10,228
19,40
27,39
131,80
135,16
1,114
191,84
22,195
92,21
0,97
3,44
10,106
64,55
141,1
71,185
152,11
14,4
154,102
7,141
2,74
95,108
42,58
182,72
0,125
204,52
21,58
36,64
55,91
13,118
39,58
54,138
29,94
48,94
107,78
39,71
26,228
69,143
22,37
27,199
11,197
36,109
86,58
15,12
1,151
0,73
78,81
16,42
121,15
21,344
25,131
236,21
8,39
137,6
1,177
19,61
84,182
148,23
7,65
4,40
28,246
88,151
51,100
67,158
107,94
218,29
50,10
1,3
23,205
178,72
163,78
0,233
56,17
150,71
79,37
5,112
6,88
172,79
90,95
45,79
41,78
0,26
51,59
68,147
16,86
195,45
1,57
131,104
8,210
79,55
85,104
2,63
201,33
36,13
9,106
15,127
9,79
0,3
0,137
0,16
1,105
0,227
0,34
2,161
49,95
22,146
127,5
42,44
0,115
89,68
82,66
1,138
9,137
159,7
1,113
61,91
14,45
13,80
0,128
170,78
57,28
0,102
51,228
117,124
59,131
84,76
38,87
162,126
0,16
104,15
36,44
0,124
0,4
104,128
91,22
95,174
0,39
153,46
89,134
1,133
0,236
33,43
1,75
96,42
0,330
42,122
0,43
4,129
21,131
48,155
11,154
175,51
65,26
0,141
253,29
158,131
46,51
0,98
138,53
30,15
0,96
12,235
128,91
96,24
53,70
0,55
168,16
0,285
53,15
176,88
67,63
6,5
2,1
132,205
16,98
63,159
0,179
103,95
2,126
13,7
77,86
147,46
0,13
99,28
129,12
139,99
8,12
77,191
118,59
54,65
17,25
235,10
215,109
141,148
3,4
0,22
0,331
49,85
59,49
0,107
0,69
96,165
103,91
6,262
2,69
191,85
2,65
7,129
163,5
73,3
43,20
0,13
79,51
1,88
5,14
97,4
5,123
263,1
0,12
43,38
86,23
110,66
0,35
17,228
3,126
4,6
24,59
72,37
54,123
27,101
0,86
53,1
73,75
24,58
11,100
36,116
65,90
98,176
0,207
76,201
155,97
122,20
19,99
44,17
160,110
2,84
4,44
0,178
56,61
5,10
2,61
0,88
92,73
58,129
152,28
0,126
56,38
103,40
20,286
75,12
252,9
76,58
7,122
9,32
52,54
56,251
40,243
1,121
55,12
104,122
2,31
163,14
1,8
61,19
0,113
0,63
60,20
56,93
32,10
29,127
1,79
12,133
1,176
0,3
0,166
16,37
104,59
10,91
34,20
1,120
65,120
71,60
0,9
0,81
0,39
6,139
2,94
1,114
53,175
2,58
203,74
35,44
117,108
77,12
124,116
0,3
0,94
88,140
76,11
28,70
0,25
7,5
0,4
76,28
80,184
34,42
0,213
77,148
0,78
0,93
3,149
0,111
2,214
9,151
27,145
0,364
127,175
294,27
0,11
31,94
123,11
305,28
163,46
78,146
216,79
105,123
16,92
0,112
24,47
65,59
3,49
30,91
13,17
99,3
157,48
25,25
162,28
1,9
0,132
69,1
7,38
167,96
172,11
20,91
20,48
24,164
31,31
19,52
54,22
30,78
90,47
194,40
9,120
9,139
1,58
0,35
0,11
1,105
85,129
72,37
13,180
162,12
74,67
70,55
41,15
12,196
187,37
7,143
78,78
38,66
70,41
13,22
83,48
97,10
65,163
154,289
41,41
99,21
57,10
0,57
1,250
0,237
8,30
173,141
2,15
33,104
4,36
26,162
0,287
160,19
121,24
11,144
0,132
178,29
86,23
2,147
46,44
62,75
153,33
1,169
105,67
1,79
57,207
101,95
72,75
48,54
1,180
1,3
151,55
105,81
39,44
18,209
43,141
49,45
54,131
8,47
0,81
99,69
5,133
45,56
6,31
4,3
143,99
41,101
19,34
140,11
4,202
2,13
82,59
167,124
7,80
0,113
118,41
9,22
0,73
3,166
14,21
60,110
231,74
71,48
31,79
0,232
36,18
6,1
179,38
54,36
0,25
